Timestamp;Mode;Column1;Data;AX;AY;AZ;fAX;fAY;fAZ
18:12:21:234;RX;1462415; [app] INFO: ACCEL: ;-704;-480;576;26766279;168241196;8758143
18:12:21:325;RX;1462551; [app] INFO: ACCEL: ;-2016;1984;96;-3032218;195304382;10175572
18:12:21:416;RX;1462641; [app] INFO: ACCEL: ;-1024;-544;1824;-18302029;184058868;39223648
18:12:21:507;RX;1462731; [app] INFO: ACCEL: ;-960;-288;1600;-32457813;176883011;64703102
18:12:21:603;RX;1462821; [app] INFO: ACCEL: ;-1216;448;1792;-50310703;180980347;93299789
18:12:21:685;RX;1462911; [app] INFO: ACCEL: ;256;256;192;-45652779;182103195;9496183
18:12:21:779;RX;1463001; [app] INFO: ACCEL: ;-224;-544;-1856;-48340317;171379807;62590416
18:12:21:865;RX;1463091; [app] INFO: ACCEL: ;480;768;-1088;-40469315;180186935;4309045
18:12:22:137;RX;1463181; [app] INFO: ACCEL: ;352;-512;896;-34648319;169999329;57626003
18:12:22:228;RX;1463451; [app] INFO: ACCEL: ;1024;-256;-384;-19056559;16373613;50101707
18:12:22:362;RX;1463541; [app] INFO: ACCEL: ;-768;-288;-32;-30153637;157135818;48714375
18:12:22:541;RX;1463676; [app] INFO: ACCEL: ;-224;-832;-1056;-33025684;142764877;30327734
18:12:22:721;RX;1463856; [app] INFO: ACCEL: ;32;0;928;-32072697;140680527;45343079
18:12:22:813;RX;1464036; [app] INFO: ACCEL: ;-1248;-800;-224;-49657913;127106224;40833679
18:12:22:900;RX;1464126; [app] INFO: ACCEL: ;-672;-608;-800;-58742767;116455437;26914721
18:12:23:037;RX;1464216; [app] INFO: ACCEL: ;1568;608;-1408;-35050419;123577316;3161851
18:12:23:125;RX;1464351; [app] INFO: ACCEL: ;0;384;-320;-34531136;127332672;-2248992
18:12:23:265;RX;1464441; [app] INFO: ACCEL: ;1216;864;192;-16261961;137858337;970178
18:12:23:349;RX;1464576; [app] INFO: ACCEL: ;448;288;384;-9412431;140004089;7238278
18:12:23:529;RX;1464666; [app] INFO: ACCEL: ;-704;-128;608;-19603493;13621669;16984062
18:12:23:666;RX;1464846; [app] INFO: ACCEL: ;64;-160;-192;-18378042;132067108;13608526
18:12:23:804;RX;1464987; [app] INFO: ACCEL: ;-192;1024;-1632;-20890341;144461197;-12656625
18:12:23:936;RX;1465116; [app] INFO: ACCEL: ;1600;416;-2592;2308425;148248184;-54490147
18:12:24:162;RX;1465341; [app] INFO: ACCEL: ;-928;1504;1312;15509564;155853912;-53153221
18:12:24:253;RX;1465476; [app] INFO: ACCEL: ;192;0;-704;18147009;153665833;-6427877
18:12:24:436;RX;1465566; [app] INFO: ACCEL: ;992;192;-896;32535694;154198196;-78436096
18:12:24:566;RX;1465746; [app] INFO: ACCEL: ;896;512;-608;45348866;159102814;-87444244
18:12:24:703;RX;1465881; [app] INFO: ACCEL: ;-256;672;-416;40867496;166087311;-9299688
18:12:25:628;RX;1466016; [app] INFO: ACCEL: ;448;704;-2944;46868687;173387177;-140684616
18:12:25:896;RX;1466916; [app] INFO: ACCEL: ;1120;-352;-672;62582096;166278091;-149915283
18:12:25:961;RX;1467186; [app] INFO: ACCEL: ;-224;736;800;58358898;173962997;-133524597
18:12:26:348;RX;1467276; [app] INFO: ACCEL: ;-384;1344;-1344;51898491;18971048;-154440277
18:12:26:704;RX;1467636; [app] INFO: ACCEL: ;96;736;32;52538834;197132782;-151198181
18:12:26:817;RX;1467996; [app] INFO: ACCEL: ;96;1568;1152;53161388;215706818;-128841965
18:12:27:065;RX;1468131; [app] INFO: ACCEL: ;-288;1216;1088;48339352;229440308;-107793602
18:12:27:131;RX;1468356; [app] INFO: ACCEL: ;128;-1056;-1504;49457066;211687439;-132101593
18:12:27:315;RX;1468446; [app] INFO: ACCEL: ;480;32;192;55423763;209177582;-126403389
18:12:27:510;RX;1468626; [app] INFO: ACCEL: ;-608;608;512;46278339;21469104;-115302948
18:12:27:580;RX;1468806; [app] INFO: ACCEL: ;-224;-384;-1344;42555073;206463165;-136565659
18:12:27:672;RX;1468896; [app] INFO: ACCEL: ;-448;-160;-32;3585363;201436432;-134743973
18:12:27:805;RX;1468986; [app] INFO: ACCEL: ;-576;1056;1088;27527983;213083359;-113763718
18:12:27:988;RX;1469121; [app] INFO: ACCEL: ;-1600;-2752;-608;5415364;172543243;-1223013
18:12:28:075;RX;1469301; [app] INFO: ACCEL: ;32;-256;160;5783157;166425125;-117460983
18:12:28:165;RX;1469391; [app] INFO: ACCEL: ;192;1440;288;8325605;184502899;-110588226
18:12:28:345;RX;1469481; [app] INFO: ACCEL: ;1056;352;-1952;22488853;186906021;-141525482
18:12:28:525;RX;1469661; [app] INFO: ACCEL: ;992;1216;-2016;35687885;201509903;-173618988
18:12:28:661;RX;1469841; [app] INFO: ACCEL: ;768;384;256;45711868;204115189;-166120773
18:12:28:753;RX;1469981; [app] INFO: ACCEL: ;512;-1568;1536;52099251;179082245;-136676407
18:12:28:840;RX;1470066; [app] INFO: ACCEL: ;288;480;-1440;5531636;183420227;-159579941
18:12:28:933;RX;1470156; [app] INFO: ACCEL: ;1216;-1472;-384;71004959;159755554;-16355484
18:12:29:021;RX;1470246; [app] INFO: ACCEL: ;704;-2144;960;79640144;126227554;-143914673
18:12:29:201;RX;1470336; [app] INFO: ACCEL: ;1376;1792;-1504;97304672;151207291;-167796875
18:12:29:495;RX;1470516; [app] INFO: ACCEL: ;-2912;3104;736;5581596;196264053;-151783936
18:12:29:564;RX;1470786; [app] INFO: ACCEL: ;-2080;352;3008;25047361;198740753;-95798622
18:12:29:811;RX;1470876; [app] INFO: ACCEL: ;-352;1024;-320;19467405;211699158;-99943993
18:12:29:876;RX;1471101; [app] INFO: ACCEL: ;1216;-416;-896;3704641;201837616;-114459076
18:12:30:015;RX;1471191; [app] INFO: ACCEL: ;-3072;480;2208;-903046;206193298;-72220161
18:12:30:147;RX;1471371; [app] INFO: ACCEL: ;-1376;-1984;3488;-30215523;172241409;-5727772
18:12:30:237;RX;1471461; [app] INFO: ACCEL: ;1920;2272;-2528;348278;205676208;-55199436
18:12:30:373;RX;1471551; [app] INFO: ACCEL: ;-2528;-512;-32;-40161907;193962967;-54731098
18:12:30:460;RX;1471686; [app] INFO: ACCEL: ;-256;1920;32;-43734879;222072708;-53014088
18:12:30:550;RX;1471776; [app] INFO: ACCEL: ;-1344;3840;96;-64998795;282017273;-50116409
18:12:30:779;RX;1471956; [app] INFO: ACCEL: ;-4160;-2144;1280;-84701813;227272186;-3534502
18:12:30:910;RX;1472091; [app] INFO: ACCEL: ;576;-992;576;-72596161;205426208;-23660191
18:12:31:003;RX;1472226; [app] INFO: ACCEL: ;-1408;-1504;1344;-96935448;174616638;229774
18:12:31:095;RX;1472316; [app] INFO: ACCEL: ;2464;512;-3648;-49893093;180790237;-67517967
18:12:31:227;RX;1472406; [app] INFO: ACCEL: ;-4416;-1920;2496;-132605652;142789673;-15966521
18:12:31:315;RX;1472541; [app] INFO: ACCEL: ;448;-480;-352;-120887428;131268051;-22923422
18:12:31:566;RX;1472631; [app] INFO: ACCEL: ;576;832;-64;-106943687;144151749;-23762066
18:12:31:789;RX;1472901; [app] INFO: ACCEL: ;-160;864;-3168;-107998665;157326782;-86722984
18:12:31:857;RX;1473081; [app] INFO: ACCEL: ;960;-928;3904;-87154861;137543884;-3556726
18:12:31:992;RX;1473171; [app] INFO: ACCEL: ;1120;928;-1984;-63562241;151995605;-47142269
18:12:32:091;RX;1473306; [app] INFO: ACCEL: ;-2336;-1856;1280;-108154449;115383453;-17456869
18:12:32:326;RX;1473396; [app] INFO: ACCEL: ;192;-1568;-384;-10212059;84051598;-25684376
18:12:32:397;RX;1473621; [app] INFO: ACCEL: ;-1664;1184;2112;-133080658;104814133;21581589
18:12:32:578;RX;1473711; [app] INFO: ACCEL: ;-2208;-768;-544;-174645508;88295204;8835336
18:12:32:847;RX;1473891; [app] INFO: ACCEL: ;-1728;-1248;1408;-206391327;63049068;40013748
18:12:33:208;RX;1474161; [app] INFO: ACCEL: ;-1056;1568;-896;-223924698;91685951;19052496
18:12:33:341;RX;1474566; [app] INFO: ACCEL: ;1248;-960;2688;-19366745;71467957;78582176
18:12:33:585;RX;1474701; [app] INFO: ACCEL: ;-1952;-1280;-3968;-230105133;45451038;-14310348
18:12:34:039;RX;1474881; [app] INFO: ACCEL: ;2880;2976;-4352;-164789474;102268158;-119338127
18:12:34:725;RX;1475331; [app] INFO: ACCEL: ;-992;288;-352;-182839752;106003494;-125303284
18:12:34:960;RX;1476006; [app] INFO: ACCEL: ;384;1312;128;-170539154;129866226;-118942528
18:12:37:659;RX;1476231; [app] INFO: ACCEL: ;-704;-672;-224;-181995239;113939949;-121528748
18:12:40:677;RX;1479021; [app] INFO: ACCEL: ;2016;1824;-4736;-13530304;147766403;-23262204
18:12:41:393;RX;1482002; [app] INFO: ACCEL: ;160;3424;4512;-12889621;213445969;-111050407
18:12:41:621;RX;1482711; [app] INFO: ACCEL: ;2624;-4672;17312;-70100372;111271156;364405396
18:12:41:759;RX;1482936; [app] INFO: ACCEL: ;288;3584;-4448;-62208862;189207504;193603622
18:12:41:845;RX;1483071; [app] INFO: ACCEL: ;-1888;-8640;-6496;-101852371;-17736475;-56927864
18:12:41:982;RX;1483161; [app] INFO: ACCEL: ;12448;4800;-14080;174376907;111558769;-628115112
18:12:42:072;RX;1483296; [app] INFO: ACCEL: ;-32;-416;-12896;168846573;96479942;-1236238281
18:12:42:207;RX;1483386; [app] INFO: ACCEL: ;-2272;10912;14944;104889503;400103912;-295463501
18:12:42:341;RX;1483521; [app] INFO: ACCEL: ;16032;11136;-1056;530890442;754582275;-349811035
18:12:42:519;RX;1483656; [app] INFO: ACCEL: ;-576;-9664;-8192;493183624;352831085;-880252319
18:12:42:743;RX;1483836; [app] INFO: ACCEL: ;4064;5888;-9952;613334656;599265259;-153858728
18:12:43:465;RX;1484646; [app] INFO: ACCEL: ;-7552;-13632;6464;363065887;59532742;-1948152466
18:12:43:783;RX;1484781; [app] INFO: ACCEL: ;-5760;-11968;8640;128768127;-63557782;-877628113
18:12:43:931;RX;1485096; [app] INFO: ACCEL: ;-6976;3008;-3488;-163819962;-391825653;-1162535522
18:12:44:366;RX;1485231; [app] INFO: ACCEL: ;-2080;-4064;3616;-2498965;-637742432;-670287415
18:12:44:725;RX;1485771; [app] INFO: ACCEL: ;3744;6080;-3328;-7191304;-187217545;-93981189
18:12:46:529;RX;1486086; [app] INFO: ACCEL: ;608;1088;-1632;-40695522;-97063347;-1006605652
18:12:48:373;RX;1487841; [app] INFO: ACCEL: ;-576;672;-512;-64499886;-45075253;-962529297
18:12:49:949;RX;1489686; [app] INFO: ACCEL: ;384;288;-352;-45209118;-23681728;-91212085
18:12:50:052;RX;1491261; [app] INFO: ACCEL: ;1248;-512;160;8578755;-53337978;-829430786
18:12:50:124;RX;1491351; [app] INFO: ACCEL: ;0;-96;1024;8227694;-55803036;-694078247
18:12:50:217;RX;1491441; [app] INFO: ACCEL: ;96;512;1344;11678894;-24761873;-550591064
18:12:50:351;RX;1491531; [app] INFO: ACCEL: ;2208;1824;-2400;94911224;72100159;-676851196
18:12:50:486;RX;1491666; [app] INFO: ACCEL: ;768;-288;992;120525879;53544018;-566515015
18:12:50:577;RX;1491801; [app] INFO: ACCEL: ;1248;992;-1568;162395142;99848152;-630562439
18:12:50:667;RX;1491891; [app] INFO: ACCEL: ;928;992;-1440;190403763;142547455;-680131287
18:12:50:756;RX;1491981; [app] INFO: ACCEL: ;1376;-96;-768;232864197;131466431;-685278992
18:12:50:852;RX;1492071; [app] INFO: ACCEL: ;896;-320;-576;256316772;11133445;-679221252
18:12:50:936;RX;1492161; [app] INFO: ACCEL: ;-1696;512;-2272;188775452;128586182;-763051086
18:12:51:070;RX;1492251; [app] INFO: ACCEL: ;-2368;-768;2528;100057899;91290634;-593527832
18:12:51:161;RX;1492386; [app] INFO: ACCEL: ;-1024;-1280;1600;6050246;35584591;-479368774
18:12:51:268;RX;1492476; [app] INFO: ACCEL: ;-448;-1984;-64;42841507;-4533007;-457965881
18:12:51:388;RX;1492566; [app] INFO: ACCEL: ;1280;384;-2624;84775391;-2815029;-564945129
18:12:51:567;RX;1492701; [app] INFO: ACCEL: ;-1792;-1760;4928;21775705;-95334396;-295769318
18:12:51:747;RX;1492881; [app] INFO: ACCEL: ;2784;-160;-1664;114740784;-9782972;-366345428
18:12:51:837;RX;1493061; [app] INFO: ACCEL: ;1504;3360;-2048;162388351;30803896;-450977295
18:12:51:977;RX;1493151; [app] INFO: ACCEL: ;3904;-1216;5600;28978949;-16888779;-151774582
18:12:52:059;RX;1493286; [app] INFO: ACCEL: ;-1888;-1632;-672;212901077;-77821579;-179096725
18:12:52:150;RX;1493376; [app] INFO: ACCEL: ;2944;1120;-2080;3099487;-32920685;-274887329
18:12:52:239;RX;1493466; [app] INFO: ACCEL: ;576;2784;-512;319558899;71205795;-286673676
18:12:52:376;RX;1493556; [app] INFO: ACCEL: ;-288;544;-5536;298269257;88973305;-536372925
18:12:52:692;RX;1493691; [app] INFO: ACCEL: ;704;3360;-4448;312166443;208524948;-731708069
18:12:52:871;RX;1494096; [app] INFO: ACCEL: ;-608;-864;-864;28145343;168326477;-738467224
18:12:53:096;RX;1494186; [app] INFO: ACCEL: ;2080;-1472;-3392;340579681;107843437;-867777893
18:12:53:274;RX;1494411; [app] INFO: ACCEL: ;1088;64;-1504;365196198;106235031;-898833679
18:12:53:364;RX;1494591; [app] INFO: ACCEL: ;1184;160;32;391681519;108139221;-854986511
